,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Day_Perc_Change,Trend
122,AXISBANK,EQ,2017-11-09,544.85,548.95,555.45,533.0,538.2,540.4,541.55,11290503,6114428145.65,118502,4716125,41.77,-0.8167385518950243,Slight negative
123,AXISBANK,EQ,2017-11-10,540.4,534.95,548.95,532.45,547.25,544.8,541.56,9869691,5345027869.9,83353,4958926,50.24,0.8142116950407008,Slight positive
124,AXISBANK,EQ,2017-11-13,544.8,557.0,564.55,534.05,535.0,537.35,550.78,21701958,11953023220.3,298101,11631613,53.6,-1.3674743024963187,Negative
125,AXISBANK,EQ,2017-11-14,537.35,537.35,549.95,532.6,547.6,545.65,543.07,10644657,5780816827.15,128316,5250064,49.32,1.5446171024471766,Positive
126,AXISBANK,EQ,2017-11-15,545.65,546.5,551.4,537.1,543.5,542.0,544.93,7814066,4258118077.9,91591,3600813,46.08,-0.668926967836525,Slight negative
127,AXISBANK,EQ,2017-11-16,542.0,544.0,548.5,541.2,542.95,542.6,544.88,5176117,2820356040.35,95239,2547345,49.21,0.11070110701107971,Slight or No change
128,AXISBANK,EQ,2017-11-17,542.6,550.0,557.4,540.55,542.25,542.4,547.73,4373503,2395482947.3,65331,1423407,32.55,-0.036859565057145716,Slight or No change
129,AXISBANK,EQ,2017-11-20,542.4,542.25,547.5,536.75,545.0,545.15,542.92,3458524,1877711501.8,47575,1398668,40.44,0.5070058997050042,Slight positive
130,AXISBANK,EQ,2017-11-21,545.15,547.0,548.9,539.15,546.15,546.8,543.92,5770768,3138844187.7,84809,3596599,62.32,0.30266899018618343,Slight or No change
131,AXISBANK,EQ,2017-11-22,546.8,546.55,547.0,539.0,540.5,540.5,542.24,4536211,2459696076.65,40912,2746760,60.55,-1.1521580102413997,Negative
132,AXISBANK,EQ,2017-11-23,540.5,542.4,547.8,535.55,544.5,544.15,539.35,10724159,5784096747.35,71713,7586565,70.74,0.6753006475485712,Slight positive
133,AXISBANK,EQ,2017-11-24,544.15,544.95,547.7,541.05,546.0,545.5,544.82,3947490,2150660944.85,48939,2091351,52.98,0.24809335661122311,Slight or No change
134,AXISBANK,EQ,2017-11-27,545.5,544.1,561.85,540.95,559.7,559.4,555.48,9301318,5166656070.4,99672,3843686,41.32,2.5481209899175017,Positive
135,AXISBANK,EQ,2017-11-28,559.4,559.5,565.9,558.0,562.25,562.55,562.24,10113136,5685983691.7,139972,4784098,47.31,0.5631033249910544,Slight positive
136,AXISBANK,EQ,2017-11-29,562.55,560.55,562.2,546.8,548.5,549.5,552.42,6387037,3528321714.25,84865,3489394,54.63,-2.319793796107006,Negative
137,AXISBANK,EQ,2017-11-30,549.5,547.15,547.5,534.15,535.8,535.4,537.74,19370807,10416410410.8,129160,13287736,68.6,-2.5659690627843568,Negative
138,AXISBANK,EQ,2017-12-01,535.4,539.4,539.9,531.9,533.75,533.85,535.77,7138045,3824354696.35,49883,4046149,56.68,-0.28950317519610413,Slight or No change
139,AXISBANK,EQ,2017-12-04,533.85,536.2,540.85,529.65,537.0,534.95,536.52,4181453,2243444913.9,61534,1819182,43.51,0.20605038868597436,Slight or No change
140,AXISBANK,EQ,2017-12-05,534.95,535.0,537.85,530.75,533.0,533.15,534.29,6167602,3295294400.35,56755,3358904,54.46,-0.33648004486401817,Slight or No change
141,AXISBANK,EQ,2017-12-06,533.15,532.2,534.5,529.2,530.95,530.5,531.86,4234770,2252306176.9,53263,2653231,62.65,-0.4970458595142002,Slight or No change
142,AXISBANK,EQ,2017-12-07,530.5,532.9,538.0,529.1,537.9,534.05,532.66,3528298,1879368616.55,55537,1855224,52.58,0.669180018850124,Slight positive
143,AXISBANK,EQ,2017-12-08,534.05,536.7,544.5,536.6,543.5,542.5,541.44,6007380,3252618776.2,65869,3303709,54.99,1.5822488531036516,Positive
144,AXISBANK,EQ,2017-12-11,542.5,550.0,552.25,542.7,545.2,545.1,547.07,5326031,2913712576.0,96601,2624037,49.27,0.47926267281106494,Slight or No change
145,AXISBANK,EQ,2017-12-12,545.1,544.0,544.0,535.1,538.65,538.6,539.24,5232189,2821420078.05,48105,3175546,60.69,-1.192441753806639,Negative
146,AXISBANK,EQ,2017-12-13,538.6,538.0,543.0,533.05,535.6,535.75,537.44,4163419,2237595600.55,41613,2017210,48.45,-0.5291496472335733,Slight negative
147,AXISBANK,EQ,2017-12-14,535.75,537.0,543.4,534.75,542.55,541.45,537.96,3558224,1914192015.3,43686,1599928,44.96,1.0639290713952532,Positive
148,AXISBANK,EQ,2017-12-15,541.45,552.2,552.4,543.05,549.0,547.95,546.86,6059220,3313530926.8,82822,3848290,63.51,1.200480192076836,Positive
149,AXISBANK,EQ,2017-12-18,547.95,537.95,553.8,530.0,548.7,548.65,546.14,5889302,3216385755.4,76615,2837951,48.19,0.127748882197265,Slight or No change
150,AXISBANK,EQ,2017-12-19,548.65,549.25,556.0,545.4,554.0,553.65,549.98,4325512,2378948802.85,71455,2633512,60.88,0.9113278046113171,Slight positive
151,AXISBANK,EQ,2017-12-20,553.65,553.5,557.8,548.6,554.95,554.5,552.34,3534649,1952341438.55,54754,1850569,52.36,0.15352659622505094,Slight or No change
152,AXISBANK,EQ,2017-12-21,554.5,551.8,556.95,545.05,548.05,548.95,550.13,5781370,3180480606.6,77959,3255896,56.32,-1.0009017132551756,Negative
153,AXISBANK,EQ,2017-12-22,548.95,549.9,554.8,547.1,553.5,553.6,551.55,3075576,1696347215.35,39911,1577113,51.28,0.8470716823025803,Slight positive
154,AXISBANK,EQ,2017-12-26,553.6,555.0,557.25,550.3,555.5,555.0,553.77,3272086,1811972346.8,59191,1653548,50.53,0.25289017341039166,Slight or No change
155,AXISBANK,EQ,2017-12-27,555.0,554.0,560.65,551.0,553.2,554.6,555.32,4163259,2311939238.65,55577,2290869,55.03,-0.07207207207207134,Slight or No change
156,AXISBANK,EQ,2017-12-28,554.6,546.15,554.2,544.0,548.35,546.85,548.61,8433564,4626716966.2,75449,4454410,52.82,-1.3974035340786117,Negative
157,AXISBANK,EQ,2017-12-29,546.85,548.2,567.85,547.0,562.7,563.95,557.68,8363189,4663989265.65,108278,4795894,57.35,3.1270000914327634,Among top gainers
158,AXISBANK,EQ,2018-01-01,563.95,563.8,569.8,560.5,562.95,565.5,565.45,6943234,3926020653.9,60203,4295836,61.87,0.2748470609096554,Slight or No change
159,AXISBANK,EQ,2018-01-02,565.5,567.0,568.6,556.35,558.4,559.5,562.73,6292268,3540878729.7,75362,3796067,60.33,-1.0610079575596787,Negative
160,AXISBANK,EQ,2018-01-03,559.5,561.3,565.45,555.75,559.75,560.45,560.49,3990149,2236430578.25,80778,1847503,46.3,0.1697944593387124,Slight or No change
161,AXISBANK,EQ,2018-01-04,560.45,564.85,565.0,558.0,559.2,559.9,560.67,2766664,1551198403.7,52347,1529795,55.29,-0.09813542688912325,Slight or No change
162,AXISBANK,EQ,2018-01-05,559.9,561.05,566.0,556.7,564.3,563.25,560.87,3249056,1822289242.4,66423,1904898,58.63,0.598321128773005,Slight positive
163,AXISBANK,EQ,2018-01-08,563.25,565.8,568.0,562.45,563.45,565.45,564.97,3770339,2130123814.45,82634,2439703,64.71,0.39059032401242977,Slight or No change
164,AXISBANK,EQ,2018-01-09,565.45,564.0,573.0,563.0,564.1,565.3,567.76,4607504,2615956536.75,91955,2564442,55.66,-0.026527544433652128,Slight or No change
165,AXISBANK,EQ,2018-01-10,565.3,566.15,566.7,560.45,563.55,562.8,562.91,2411625,1357535163.6,42761,1092127,45.29,-0.44224305678400855,Slight or No change
166,AXISBANK,EQ,2018-01-11,562.8,562.0,563.15,553.55,559.5,558.75,558.37,2825941,1577915952.15,56560,999239,35.36,-0.7196162046908205,Slight negative
167,AXISBANK,EQ,2018-01-12,558.75,560.2,563.4,552.5,556.5,555.1,556.54,6013121,3346534205.35,64648,3734806,62.11,-0.6532438478747182,Slight negative
168,AXISBANK,EQ,2018-01-15,555.1,556.7,564.45,556.4,561.2,560.55,560.54,3943472,2210473553.5,78690,2016416,51.13,0.9818050801657208,Slight positive
169,AXISBANK,EQ,2018-01-16,560.55,562.95,566.9,555.8,561.2,563.2,561.66,5993564,3366322334.0,101529,3222165,53.76,0.47274997770048177,Slight or No change
170,AXISBANK,EQ,2018-01-17,563.2,564.05,589.3,561.0,587.8,585.2,575.03,8453944,4861288785.85,171384,3576554,42.31,3.90625,Among top gainers
171,AXISBANK,EQ,2018-01-18,585.2,596.0,597.15,578.6,584.0,584.8,590.67,9466991,5591909614.9,122502,5367287,56.69,-0.06835269993166193,Slight or No change
172,AXISBANK,EQ,2018-01-19,584.8,584.9,594.0,581.2,591.8,590.25,586.78,3897048,2286703028.1,74142,1991467,51.1,0.9319425444596519,Slight positive
173,AXISBANK,EQ,2018-01-22,590.25,595.95,621.75,583.15,611.3,611.55,607.42,21790443,13235965455.85,206129,5862132,26.9,3.608640406607355,Among top gainers
174,AXISBANK,EQ,2018-01-23,611.55,616.4,627.6,611.45,621.8,620.1,619.63,14286343,8852254747.1,182690,5329211,37.3,1.3980868285504267,Positive
175,AXISBANK,EQ,2018-01-24,620.1,621.9,621.9,606.3,608.1,607.95,613.13,6158610,3776009678.2,113856,3480447,56.51,-1.9593613933236553,Negative
176,AXISBANK,EQ,2018-01-25,607.95,610.0,619.25,598.6,614.75,616.1,614.06,6749846,4144830662.9,99985,3755122,55.63,1.3405707706225733,Positive
177,AXISBANK,EQ,2018-01-29,616.1,614.55,620.9,603.65,605.6,605.55,613.69,7017160,4306363380.0,88039,4897085,69.79,-1.7123843531894334,Negative
178,AXISBANK,EQ,2018-01-30,605.55,605.6,607.45,592.45,595.0,593.75,596.27,6447963,3844728785.6,119235,4439153,68.85,-1.948641730658074,Negative
179,AXISBANK,EQ,2018-01-31,593.75,589.3,596.0,587.15,593.6,593.6,591.57,7108060,4204893323.1,141039,4785849,67.33,-0.025263157894728216,Slight or No change
180,AXISBANK,EQ,2018-02-01,593.6,593.6,610.0,586.1,592.45,592.8,597.28,7839731,4682507866.9,106898,3546561,45.24,-0.13477088948787852,Slight or No change
181,AXISBANK,EQ,2018-02-02,592.8,587.8,587.8,561.3,565.0,564.9,574.72,6185174,3554724850.65,59876,3383987,54.71,-4.706477732793523,Among top losers
182,AXISBANK,EQ,2018-02-05,564.9,551.1,568.65,547.5,566.15,566.25,558.23,9318595,5201898676.1,84854,5470364,58.7,0.23898035050451405,Slight or No change
183,AXISBANK,EQ,2018-02-06,566.25,543.0,577.05,534.0,565.05,563.7,546.48,13938327,7617079383.5,130833,7636640,54.79,-0.45033112582780754,Slight or No change
184,AXISBANK,EQ,2018-02-07,563.7,568.0,574.65,556.0,558.65,559.35,566.01,7679830,4346838428.5,99330,4078244,53.1,-0.7716870675891441,Slight negative
185,AXISBANK,EQ,2018-02-08,559.35,562.8,576.9,559.7,570.0,568.45,570.01,5816886,3315665411.65,92355,2794126,48.03,1.6268883525520694,Positive
186,AXISBANK,EQ,2018-02-09,568.45,559.9,561.95,550.4,558.05,557.55,555.89,5865587,3260634336.85,67074,2514416,42.87,-1.91749494238721,Negative
187,AXISBANK,EQ,2018-02-12,557.55,563.7,568.0,560.35,562.6,564.2,564.12,4765319,2688214842.25,52010,2653218,55.68,1.1927181418706967,Positive
188,AXISBANK,EQ,2018-02-14,564.2,565.0,565.85,540.1,541.8,543.9,549.08,6478108,3557014143.95,80356,3102459,47.89,-3.5980148883374863,Among top losers
189,AXISBANK,EQ,2018-02-15,543.9,534.75,554.8,531.35,543.7,543.7,543.53,11593643,6301534721.25,100722,4095375,35.32,-0.03677146534287745,Slight or No change
190,AXISBANK,EQ,2018-02-16,543.7,547.05,548.6,535.0,538.75,537.85,539.56,3910503,2109950927.1,58185,1060318,27.11,-1.0759610079087767,Negative
191,AXISBANK,EQ,2018-02-19,537.85,537.85,544.95,527.5,541.75,540.55,533.99,4251723,2270377956.4,56866,1420617,33.41,0.5019986985218772,Slight positive
192,AXISBANK,EQ,2018-02-20,540.55,542.0,548.05,529.4,530.7,531.7,540.04,3395183,1833522628.5,56937,898657,26.47,-1.6372213486263831,Negative
193,AXISBANK,EQ,2018-02-21,531.7,534.0,538.5,524.4,536.0,535.8,531.37,4638382,2464681322.45,62749,1971817,42.51,0.7711115290577331,Slight positive
194,AXISBANK,EQ,2018-02-22,535.8,533.0,533.75,527.5,529.2,530.25,530.37,7808359,4141357704.9,89927,5272318,67.52,-1.0358342665173437,Negative
195,AXISBANK,EQ,2018-02-23,530.25,527.0,538.9,525.55,537.5,536.65,533.8,3888629,2075756240.45,55264,1517831,39.03,1.2069778406412102,Positive
196,AXISBANK,EQ,2018-02-26,536.65,541.1,554.4,539.0,550.0,552.3,548.09,5297794,2903644096.85,96778,2124203,40.1,2.916239634771256,Positive
197,AXISBANK,EQ,2018-02-27,552.3,551.6,551.6,536.15,539.5,538.4,543.06,4136383,2246284235.85,54454,1563836,37.81,-2.51674814412457,Negative
198,AXISBANK,EQ,2018-02-28,538.4,534.0,536.5,520.0,526.7,528.75,528.11,6626661,3499601151.7,102972,2576056,38.87,-1.792347696879637,Negative
199,AXISBANK,EQ,2018-03-01,528.75,524.0,535.55,522.0,526.65,525.75,529.37,9827510,5202366026.0,80903,5956431,60.61,-0.5673758865248235,Slight negative
200,AXISBANK,EQ,2018-03-05,525.75,524.0,528.95,521.3,524.55,524.55,524.79,6766199,3550854046.95,78220,3828015,56.58,-0.2282453637660553,Slight or No change
201,AXISBANK,EQ,2018-03-06,524.55,526.0,530.65,511.2,512.5,517.35,524.45,12240160,6419343386.15,124317,6878695,56.2,-1.3726050900771947,Negative
202,AXISBANK,EQ,2018-03-07,517.35,510.9,517.9,507.55,515.2,512.65,512.17,10428057,5340935464.4,125638,5662399,54.3,-0.9084758867304643,Slight negative
203,AXISBANK,EQ,2018-03-08,512.65,518.45,523.95,507.45,521.15,520.55,514.86,8483978,4368098074.2,82839,4917197,57.96,1.5410123866185454,Positive
204,AXISBANK,EQ,2018-03-09,520.55,522.45,522.55,503.0,507.0,505.35,513.43,4955525,2544330900.8,65345,2241755,45.24,-2.9199884737296955,Negative
205,AXISBANK,EQ,2018-03-12,505.35,510.6,521.95,505.3,518.6,519.2,510.91,5283334,2699288020.2,63422,2341902,44.33,2.7406747798555564,Positive
206,AXISBANK,EQ,2018-03-13,519.2,517.1,534.95,514.65,531.2,531.5,529.39,7846232,4153683863.15,79834,4159938,53.02,2.3690292758089315,Positive
207,AXISBANK,EQ,2018-03-14,531.5,528.95,538.0,522.5,537.45,536.15,527.9,4976540,2627107173.65,61875,2278029,45.78,0.8748824082784434,Slight positive
208,AXISBANK,EQ,2018-03-15,536.15,535.2,539.2,528.25,530.0,529.65,533.5,3932830,2098147902.4,46912,1675493,42.6,-1.2123472908700972,Negative
209,AXISBANK,EQ,2018-03-16,529.65,530.9,532.9,520.5,524.75,522.6,525.37,12146623,6381458832.7,76552,9884518,81.38,-1.3310676862078652,Negative
210,AXISBANK,EQ,2018-03-19,522.6,522.6,526.0,517.05,522.1,519.45,520.31,4656613,2422887363.5,77927,2508757,53.88,-0.6027554535017132,Slight negative
211,AXISBANK,EQ,2018-03-20,519.45,509.0,525.0,509.0,523.0,521.1,518.11,5398111,2796830551.65,55384,1961367,36.33,0.3176436615651035,Slight or No change
212,AXISBANK,EQ,2018-03-21,521.1,523.0,532.5,522.5,525.8,526.3,528.27,5518826,2915446908.2,99641,3163221,57.32,0.9978890807906149,Slight positive
213,AXISBANK,EQ,2018-03-22,526.3,522.6,525.9,516.75,518.5,518.2,520.87,7194256,3747257474.8,115898,4733860,65.8,-1.5390461713851278,Negative
214,AXISBANK,EQ,2018-03-23,518.2,509.5,510.25,496.0,498.25,499.5,500.81,29385110,14716300161.25,128073,24333910,82.81,-3.608645310690861,Among top losers
215,AXISBANK,EQ,2018-03-26,499.5,499.0,509.3,495.2,508.05,507.3,502.15,9498614,4769689229.85,84152,6051911,63.71,1.561561561561553,Positive
216,AXISBANK,EQ,2018-03-27,507.3,512.3,522.55,509.05,514.95,512.2,516.39,6423140,3316827454.8,57201,2791137,43.45,0.9658978907943983,Slight positive
217,AXISBANK,EQ,2018-03-28,512.2,512.9,512.9,501.6,510.55,510.5,508.17,10980960,5580173065.4,111873,6711220,61.12,-0.3319016009371456,Slight or No change
218,AXISBANK,EQ,2018-04-02,510.5,506.75,508.5,492.2,499.3,499.05,498.55,7120498,3549905658.7,112010,2173809,30.53,-2.2428991185112657,Negative
219,AXISBANK,EQ,2018-04-03,499.05,494.0,506.0,493.7,502.0,501.55,499.31,6053789,3022708508.3,92038,1849980,30.56,0.5009518084360343,Slight positive
220,AXISBANK,EQ,2018-04-04,501.55,504.5,504.5,490.25,491.95,492.25,496.99,6047813,3005731966.6,66163,1706316,28.21,-1.8542518193599866,Negative
221,AXISBANK,EQ,2018-04-05,492.25,498.4,504.65,495.2,502.9,503.1,499.36,6682587,3337037554.95,53528,2996912,44.85,2.204164550533272,Positive
222,AXISBANK,EQ,2018-04-06,503.1,502.95,502.95,495.2,498.75,500.2,498.9,3812133,1901889025.45,43750,936810,24.57,-0.576426157821508,Slight negative
223,AXISBANK,EQ,2018-04-09,500.2,502.2,522.0,501.2,517.4,519.3,515.25,8708770,4487150481.3,97950,2798268,32.13,3.8184726109556033,Among top gainers
224,AXISBANK,EQ,2018-04-10,519.3,523.0,549.7,521.4,547.5,546.15,538.72,21689156,11684273812.8,190731,6069270,27.98,5.170421721548246,Among top gainers
225,AXISBANK,EQ,2018-04-11,546.15,550.1,551.0,534.0,540.0,539.8,539.64,9261807,4998046106.35,96508,1359069,14.67,-1.162684244255241,Negative
226,AXISBANK,EQ,2018-04-12,539.8,537.3,550.0,534.85,546.1,548.75,544.02,8021652,4363920868.75,71391,2249882,28.05,1.658021489440542,Positive
227,AXISBANK,EQ,2018-04-13,548.75,550.0,555.55,535.75,543.5,542.55,546.72,8788919,4805072053.55,82524,1377306,15.67,-1.1298405466970474,Negative
228,AXISBANK,EQ,2018-04-16,542.55,541.5,543.8,530.35,542.9,542.4,536.51,6418203,3443456917.55,63917,1589477,24.77,-0.027647221454241144,Slight or No change
229,AXISBANK,EQ,2018-04-17,542.4,544.95,544.95,530.25,532.45,532.4,535.26,5541004,2965896231.2,70846,1965493,35.47,-1.8436578171091456,Negative
230,AXISBANK,EQ,2018-04-18,532.4,535.5,535.5,516.5,517.7,518.25,526.14,7131174,3752007708.45,76698,2725789,38.22,-2.6577761081893247,Negative
231,AXISBANK,EQ,2018-04-19,518.25,521.0,521.45,509.1,514.4,512.9,511.88,10559623,5405241559.45,71717,6646075,62.94,-1.032320308731316,Negative
232,AXISBANK,EQ,2018-04-20,512.9,513.5,513.85,503.0,506.9,505.7,507.32,4437940,2251470255.35,52472,1700797,38.32,-1.4037824137258736,Negative
233,AXISBANK,EQ,2018-04-23,505.7,508.4,511.2,500.0,506.85,506.2,506.47,4766412,2414025792.6,64889,1177916,24.71,0.09887284951552999,Slight or No change
234,AXISBANK,EQ,2018-04-24,506.2,506.0,514.75,503.35,507.75,504.85,507.51,4564259,2316415190.35,55541,1381793,30.27,-0.2666930067167006,Slight or No change
235,AXISBANK,EQ,2018-04-25,504.85,506.0,506.0,496.3,497.4,498.4,500.61,4608455,2307048190.1,70727,1554043,33.72,-1.2776072100624036,Negative
236,AXISBANK,EQ,2018-04-26,498.4,496.75,501.05,483.3,490.9,493.75,492.53,14919977,7348545170.85,126267,9248954,61.99,-0.9329855537720699,Slight negative
237,AXISBANK,EQ,2018-04-27,493.75,481.25,543.1,481.25,540.0,539.2,522.41,58859461,30748720572.15,471549,10876060,18.48,9.20506329113926,Bull run
238,AXISBANK,EQ,2018-04-30,539.2,535.8,536.1,513.4,518.5,517.3,520.29,18357008,9550889152.45,166443,6322312,34.44,-4.061572700296756,Among top losers
239,AXISBANK,EQ,2018-05-02,517.3,518.5,527.95,515.4,524.85,523.75,521.0,25195767,13127115353.35,139798,18143773,72.01,1.2468586893485512,Positive
240,AXISBANK,EQ,2018-05-03,523.75,522.0,538.8,522.0,533.1,533.4,532.25,12001916,6388016683.65,121909,4006823,33.38,1.8424821002386516,Positive
241,AXISBANK,EQ,2018-05-04,533.4,533.9,533.9,519.05,522.25,520.3,524.42,5929870,3109742181.25,57867,1816191,30.63,-2.4559430071241173,Negative
242,AXISBANK,EQ,2018-05-07,520.3,523.75,537.9,523.0,536.1,536.1,531.8,6792091,3612042958.15,88312,2845627,41.9,3.036709590620812,Among top gainers
243,AXISBANK,EQ,2018-05-08,536.1,536.65,547.5,533.45,543.1,542.25,541.69,12028184,6515564184.0,149489,6965165,57.91,1.1471740346950199,Positive
244,AXISBANK,EQ,2018-05-09,542.25,543.1,549.65,537.05,548.5,548.5,546.13,7556830,4126996171.45,76571,3617869,47.88,1.152604887044717,Positive
