,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Day_Perc_Change,Trend
245,AXISBANK,EQ,2018-05-10,548.5,548.5,554.0,542.95,546.05,547.65,548.17,11415139,6257459203.55,82471,6351740,55.64,-0.15496809480401996,Slight or No change
246,AXISBANK,EQ,2018-05-11,547.65,548.6,556.5,545.5,556.0,553.3,549.78,4960854,2727391379.6,73337,2353813,47.45,1.0316808180407255,Positive
247,AXISBANK,EQ,2018-05-14,553.3,551.2,558.9,547.55,551.1,551.9,552.28,4999526,2761121573.2,51388,2265523,45.31,-0.2530272908006448,Slight or No change
248,AXISBANK,EQ,2018-05-15,551.9,548.0,563.5,547.35,549.1,549.7,554.22,6752759,3742534996.95,84541,2614950,38.72,-0.3986229389381979,Slight or No change
249,AXISBANK,EQ,2018-05-16,549.7,545.0,552.75,541.05,549.0,550.0,546.56,9929095,5426822287.35,66724,5575224,56.15,0.05457522284881833,Slight or No change
250,AXISBANK,EQ,2018-05-17,550.0,550.0,553.0,536.5,537.25,539.45,545.52,8551787,4665205167.15,81469,5236859,61.24,-1.9181818181818078,Negative
251,AXISBANK,EQ,2018-05-18,539.45,536.8,540.7,528.5,535.0,532.9,534.93,7343619,3928337002.25,81655,3948741,53.77,-1.2141996477894268,Negative
252,AXISBANK,EQ,2018-05-21,532.9,535.0,537.8,521.85,528.0,526.85,527.01,4258800,2244445550.9,53676,1811516,42.54,-1.1352974291611861,Negative
253,AXISBANK,EQ,2018-05-22,526.85,528.4,533.5,520.65,522.8,523.3,527.76,4711540,2486575643.25,82226,2159460,45.83,-0.6738160766821766,Slight negative
254,AXISBANK,EQ,2018-05-23,523.3,522.0,528.2,519.4,519.8,520.25,522.91,4426060,2314436537.2,62173,1810352,40.9,-0.5828396713166373,Slight negative
255,AXISBANK,EQ,2018-05-24,520.25,521.7,537.0,521.1,535.45,534.45,527.79,5188026,2738210393.55,48808,2301197,44.36,2.7294569918308698,Positive
256,AXISBANK,EQ,2018-05-25,534.45,535.6,543.5,532.5,541.2,538.5,536.4,4588810,2461447505.35,111843,1950858,42.51,0.7577883805781616,Slight positive
257,AXISBANK,EQ,2018-05-28,538.5,541.7,548.0,540.95,547.0,546.15,544.83,5611936,3057562072.95,59866,3460966,61.67,1.4206128133704699,Positive
258,AXISBANK,EQ,2018-05-29,546.15,547.0,549.9,543.2,547.0,547.75,547.22,8015443,4386213770.15,82379,5156937,64.34,0.2929598095761321,Slight or No change
259,AXISBANK,EQ,2018-05-30,547.75,543.75,544.7,535.05,540.85,541.65,541.28,5919369,3204058786.25,63313,2712021,45.82,-1.1136467366499314,Negative
260,AXISBANK,EQ,2018-05-31,541.65,543.0,551.8,532.25,544.1,545.9,542.29,15652651,8488234972.55,147783,9377565,59.91,0.7846395273700679,Slight positive
261,AXISBANK,EQ,2018-06-01,545.9,543.0,544.3,532.85,538.55,536.65,538.51,4061137,2186959230.35,48366,1738262,42.8,-1.6944495328814813,Negative
262,AXISBANK,EQ,2018-06-04,536.65,539.55,541.95,531.25,537.55,537.05,535.59,4291186,2298324929.0,77376,1975223,46.03,0.07453647628807847,Slight or No change
263,AXISBANK,EQ,2018-06-05,537.05,534.65,536.0,524.25,530.65,530.9,531.53,5088506,2704716235.85,74141,2516518,49.45,-1.1451447723675567,Negative
264,AXISBANK,EQ,2018-06-06,530.9,530.0,533.8,526.6,532.0,531.4,531.34,5281259,2806168847.2,62433,3119912,59.08,0.09417969485778777,Slight or No change
265,AXISBANK,EQ,2018-06-07,531.4,533.8,550.0,532.15,542.75,542.4,544.38,6932191,3773734239.2,78717,2579837,37.22,2.0700037636432134,Positive
266,AXISBANK,EQ,2018-06-08,542.4,541.05,541.9,535.45,536.7,537.4,538.77,4627913,2493366097.85,47928,2629652,56.82,-0.9218289085545672,Slight negative
267,AXISBANK,EQ,2018-06-11,537.4,539.8,542.6,530.35,542.35,539.95,537.64,4095873,2202115545.7,69371,1465884,35.79,0.47450688500187965,Slight or No change
268,AXISBANK,EQ,2018-06-12,539.95,543.5,544.5,535.8,537.6,537.15,538.85,3320721,1789379912.05,60765,1816363,54.7,-0.5185665339383361,Slight negative
269,AXISBANK,EQ,2018-06-13,537.15,539.8,551.8,536.85,540.5,540.65,546.43,5924906,3237545331.0,84829,2515822,42.46,0.6515870799590484,Slight positive
270,AXISBANK,EQ,2018-06-14,540.65,539.8,539.8,531.0,531.7,532.0,533.59,3736633,1993812603.6,50195,1437784,38.48,-1.5999260149819672,Negative
271,AXISBANK,EQ,2018-06-15,532.0,527.8,534.65,516.1,531.2,528.75,525.85,7854953,4130561924.2,115212,3939759,50.16,-0.6109022556391008,Slight negative
272,AXISBANK,EQ,2018-06-18,528.75,530.25,531.0,521.45,522.5,522.55,524.44,3711213,1946293726.75,40391,1801355,48.54,-1.1725768321513064,Negative
273,AXISBANK,EQ,2018-06-19,522.55,522.15,524.4,514.4,517.4,517.2,517.92,6483110,3357730760.6,132111,3636109,56.09,-1.0238254712467532,Negative
274,AXISBANK,EQ,2018-06-20,517.2,520.75,527.4,517.15,519.05,519.1,522.73,4555002,2381022141.15,69421,1883842,41.36,0.36736272235111667,Slight or No change
275,AXISBANK,EQ,2018-06-21,519.1,521.25,522.0,511.1,512.75,513.05,515.37,4856050,2502675105.6,88478,1808036,37.23,-1.1654787131573974,Negative
276,AXISBANK,EQ,2018-06-22,513.05,513.0,527.8,510.55,524.8,525.65,519.25,5932446,3080432382.65,95555,2379685,40.11,2.4559009843095225,Positive
277,AXISBANK,EQ,2018-06-25,525.65,520.35,523.35,513.1,516.8,515.2,518.7,4882240,2532417684.95,63755,2611403,53.49,-1.988014838771035,Negative
278,AXISBANK,EQ,2018-06-26,515.2,516.5,518.7,512.05,512.85,514.2,515.14,4505122,2320783474.4,68051,2401783,53.31,-0.19409937888198447,Slight or No change
279,AXISBANK,EQ,2018-06-27,514.2,516.0,516.0,501.6,508.05,507.85,507.79,5659070,2873623135.25,82921,2801100,49.5,-1.2349280435628218,Negative
280,AXISBANK,EQ,2018-06-28,507.85,508.0,513.5,500.8,502.65,504.6,508.83,4854274,2469995935.2,57794,1737094,35.78,-0.6399527419513662,Slight negative
281,AXISBANK,EQ,2018-06-29,504.6,505.8,514.5,498.75,508.15,510.8,505.83,7747444,3918867362.95,72816,3781404,48.81,1.2286959968291766,Positive
282,AXISBANK,EQ,2018-07-02,510.8,510.75,513.8,503.0,511.2,512.25,508.2,6799910,3455735454.15,70535,3327084,48.93,0.2838684416601289,Slight or No change
283,AXISBANK,EQ,2018-07-03,512.25,512.9,519.9,509.25,512.0,511.55,515.67,6658467,3433544946.5,81007,2763239,41.5,-0.13665202537822552,Slight or No change
284,AXISBANK,EQ,2018-07-04,511.55,511.95,516.25,507.65,515.05,514.75,512.2,3893493,1994243263.45,42527,1354858,34.8,0.6255497996285886,Slight positive
285,AXISBANK,EQ,2018-07-05,514.75,514.0,517.85,509.0,511.8,511.0,511.87,2692462,1378183893.8,32112,883641,32.82,-0.7285089849441428,Slight negative
286,AXISBANK,EQ,2018-07-06,511.0,513.0,516.9,509.5,511.9,513.7,514.28,2706424,1391851521.2,56746,1209799,44.7,0.528375733855202,Slight positive
287,AXISBANK,EQ,2018-07-09,513.7,515.1,529.3,515.1,523.85,525.25,525.5,6295104,3308102238.35,103745,2444443,38.83,2.24839400428265,Positive
288,AXISBANK,EQ,2018-07-10,525.25,527.95,534.9,522.0,531.95,532.55,531.42,5281760,2806827862.1,95931,2283479,43.23,1.3898143741075675,Positive
289,AXISBANK,EQ,2018-07-11,532.55,532.4,542.35,530.8,537.4,536.55,537.4,6432494,3456792475.05,117103,2389529,37.15,0.7511031827997394,Slight positive
290,AXISBANK,EQ,2018-07-12,536.55,539.7,545.7,535.3,536.3,538.35,541.49,4128221,2235373254.45,77889,1358752,32.91,0.33547665641600055,Slight or No change
291,AXISBANK,EQ,2018-07-13,538.35,539.7,541.0,519.45,523.5,523.0,526.39,4169212,2194638520.65,68544,1504952,36.1,-2.8513049131605905,Negative
292,AXISBANK,EQ,2018-07-16,523.0,523.0,529.9,518.35,519.0,522.1,523.53,5032325,2634568771.0,56084,2727652,54.2,-0.17208413001911227,Slight or No change
293,AXISBANK,EQ,2018-07-17,522.1,521.7,539.85,519.0,537.8,537.9,530.15,4511522,2391775517.95,56601,1940406,43.01,3.026240183872808,Among top gainers
294,AXISBANK,EQ,2018-07-18,537.9,541.2,542.4,515.0,527.1,526.55,528.75,4954888,2619902402.35,63418,1601070,32.31,-2.110057631530027,Negative
295,AXISBANK,EQ,2018-07-19,526.55,528.05,537.4,518.4,526.55,526.8,530.16,5276418,2797350087.45,69699,2317158,43.92,0.047478871901995845,Slight or No change
296,AXISBANK,EQ,2018-07-20,526.8,526.8,536.45,525.0,533.7,533.7,532.22,2532288,1347725707.85,27820,955802,37.74,1.309794988610502,Positive
297,AXISBANK,EQ,2018-07-23,533.7,534.9,544.8,530.55,539.5,540.35,538.66,6009401,3237009714.85,79822,3280474,54.59,1.2460183623758558,Positive
298,AXISBANK,EQ,2018-07-24,540.35,541.05,548.9,538.05,548.05,546.1,543.38,6171893,3353662448.2,94544,2677386,43.38,1.0641251040991895,Positive
299,AXISBANK,EQ,2018-07-25,546.1,547.0,547.5,529.5,531.95,532.25,540.05,3341114,1804354396.7,84220,1397899,41.84,-2.5361655374473546,Negative
300,AXISBANK,EQ,2018-07-26,532.25,535.4,544.0,526.4,543.7,541.65,536.68,7920089,4250584829.75,94666,3418814,43.17,1.7660873649600672,Positive
301,AXISBANK,EQ,2018-07-27,541.65,543.2,555.0,537.25,551.35,553.25,550.73,7678597,4228870792.15,76677,3358128,43.73,2.1416043570571475,Positive
302,AXISBANK,EQ,2018-07-30,553.25,556.05,571.2,550.8,569.0,569.65,563.41,12949737,7295951105.3,143343,5308768,41.0,2.9643018526886555,Positive
303,AXISBANK,EQ,2018-07-31,569.65,582.0,584.45,548.0,548.2,550.4,564.27,21735293,12264664315.4,225410,6830057,31.42,-3.3792679715614837,Among top losers
304,AXISBANK,EQ,2018-08-01,550.4,550.5,555.5,538.25,542.3,545.15,544.52,6871812,3741839672.95,102770,1998623,29.08,-0.9538517441860517,Slight negative
305,AXISBANK,EQ,2018-08-02,545.15,545.25,551.3,539.0,545.0,547.25,545.0,6495837,3540214303.45,102553,2313461,35.61,0.3852150784187991,Slight or No change
306,AXISBANK,EQ,2018-08-03,547.25,546.5,578.55,545.75,575.5,574.75,564.49,15953749,9005780408.3,168418,6102237,38.25,5.025125628140703,Among top gainers
307,AXISBANK,EQ,2018-08-06,574.75,575.2,604.0,575.2,595.9,596.8,593.17,22629303,13423012393.4,219666,7137504,31.54,3.8364506307089874,Among top gainers
308,AXISBANK,EQ,2018-08-07,596.8,597.0,606.9,583.7,591.9,593.05,594.76,16424853,9768827549.2,174096,3659212,22.28,-0.6283512064343189,Slight negative
309,AXISBANK,EQ,2018-08-08,593.05,596.75,598.9,587.0,595.8,596.3,593.53,7138029,4236635938.65,111358,1476965,20.69,0.548014501306815,Slight positive
310,AXISBANK,EQ,2018-08-09,596.3,595.0,624.4,595.0,621.35,621.05,612.97,18227195,11172729779.9,208981,7171461,39.34,4.150595337917151,Among top gainers
311,AXISBANK,EQ,2018-08-10,621.05,621.3,623.9,611.25,616.7,615.5,616.85,16074351,9915449623.6,178129,8844961,55.03,-0.8936478544400495,Slight negative
312,AXISBANK,EQ,2018-08-13,615.5,612.0,616.0,602.6,605.5,604.9,610.0,8445677,5151861190.4,160582,4443360,52.61,-1.722177091795296,Negative
313,AXISBANK,EQ,2018-08-14,604.9,608.6,621.3,608.6,618.45,618.05,617.28,10225641,6312107418.8,181950,4157885,40.66,2.1739130434782483,Positive
314,AXISBANK,EQ,2018-08-16,618.05,614.9,635.0,611.25,625.3,623.45,627.11,18777302,11775510348.4,179185,9275095,49.4,0.873715718793,Slight positive
315,AXISBANK,EQ,2018-08-17,623.45,630.0,632.45,620.3,627.1,627.3,626.58,13411536,8403411446.95,229837,5973971,44.54,0.6175314780655805,Slight positive
316,AXISBANK,EQ,2018-08-20,627.3,630.0,630.6,622.1,625.0,624.4,626.06,6463139,4046339330.45,130432,3106291,48.06,-0.4622987406344592,Slight or No change
317,AXISBANK,EQ,2018-08-21,624.4,625.4,638.25,617.3,636.5,635.75,624.75,15522297,9697573611.1,142838,8727671,56.23,1.8177450352338198,Positive
318,AXISBANK,EQ,2018-08-23,635.75,644.65,644.65,628.55,634.0,631.75,635.8,12699837,8074517888.2,211720,5366345,42.26,-0.6291781360597715,Slight negative
319,AXISBANK,EQ,2018-08-24,631.75,638.05,643.4,634.0,638.5,639.9,638.46,15035968,9599936308.65,144038,6825918,45.4,1.2900672734467822,Positive
320,AXISBANK,EQ,2018-08-27,639.9,643.0,651.5,642.0,648.0,650.2,648.48,9819034,6367452024.05,161801,4140656,42.17,1.6096265041412927,Positive
321,AXISBANK,EQ,2018-08-28,650.2,652.0,662.8,642.0,659.35,660.05,652.68,9886447,6452664230.8,145178,4427072,44.78,1.5149184866194876,Positive
322,AXISBANK,EQ,2018-08-29,660.05,657.5,667.65,653.25,655.5,656.9,662.77,13329261,8834260471.6,158932,5634023,42.27,-0.47723657298689437,Slight or No change
323,AXISBANK,EQ,2018-08-30,656.9,661.85,661.85,643.05,649.55,649.75,649.69,14868623,9659951718.85,142466,7511061,50.52,-1.0884457299436767,Negative
324,AXISBANK,EQ,2018-08-31,649.75,649.5,653.5,641.25,649.3,649.25,648.14,10207700,6616008894.45,179155,5409092,52.99,-0.07695267410542384,Slight or No change
325,AXISBANK,EQ,2018-09-03,649.25,655.45,655.45,629.6,630.7,631.8,638.73,6494484,4148247645.2,88364,2447629,37.69,-2.687716596072398,Negative
326,AXISBANK,EQ,2018-09-04,631.8,631.0,644.4,622.75,642.75,641.8,634.62,9305124,5905251786.15,109084,2023411,21.75,1.5827793605571294,Positive
327,AXISBANK,EQ,2018-09-05,641.8,641.0,646.65,631.35,637.0,637.65,638.44,8837398,5642182256.7,113081,4041669,45.73,-0.6466188843876508,Slight negative
328,AXISBANK,EQ,2018-09-06,637.65,638.9,643.3,624.6,637.5,638.2,632.73,10026621,6344121074.15,122891,3960442,39.5,0.08625421469459216,Slight or No change
329,AXISBANK,EQ,2018-09-07,638.2,640.0,648.0,632.1,645.0,645.55,642.12,6999943,4494771247.8,96566,2466316,35.23,1.1516765904105108,Positive
330,AXISBANK,EQ,2018-09-10,645.55,644.95,677.95,643.3,651.5,651.75,661.46,32430222,21451226217.35,282777,10335660,31.87,0.9604213461389621,Slight positive
331,AXISBANK,EQ,2018-09-11,651.75,651.65,665.7,647.45,650.5,650.15,656.54,19162102,12580626860.65,213643,5744031,29.98,-0.2454929037207565,Slight or No change
332,AXISBANK,EQ,2018-09-12,650.15,665.0,665.0,630.1,636.0,635.45,639.03,14448365,9232916530.45,176846,3690583,25.54,-2.2610166884564964,Negative
333,AXISBANK,EQ,2018-09-14,635.45,641.8,644.0,632.0,636.65,636.4,636.08,12083354,7685955912.25,232793,5527338,45.74,0.14950035407976792,Slight or No change
334,AXISBANK,EQ,2018-09-17,636.4,633.7,634.0,622.0,624.6,625.95,626.26,6644742,4161308314.4,124798,2699710,40.63,-1.6420490257699427,Negative
335,AXISBANK,EQ,2018-09-18,625.95,624.0,633.05,606.15,609.0,608.6,618.96,10724450,6638023758.8,172753,4960729,46.26,-2.7717868839364224,Negative
336,AXISBANK,EQ,2018-09-19,608.6,611.6,622.5,601.3,610.35,608.8,611.23,9373364,5729271244.8,158522,2479458,26.45,0.032862306933933993,Slight or No change
337,AXISBANK,EQ,2018-09-21,608.8,618.95,634.0,563.4,592.95,599.2,614.65,24788799,15236477668.7,267115,9949476,40.14,-1.576872536136642,Negative
338,AXISBANK,EQ,2018-09-24,599.2,599.6,605.75,587.85,596.4,597.35,597.84,11998797,7173334129.8,158165,5262464,43.86,-0.30874499332443905,Slight or No change
339,AXISBANK,EQ,2018-09-25,597.35,598.8,619.8,589.55,614.0,614.35,608.83,17515392,10663921715.5,191490,6956437,39.72,2.8459027370888013,Positive
340,AXISBANK,EQ,2018-09-26,614.35,619.0,624.35,612.05,617.65,617.45,618.75,8725133,5398700372.7,107346,3230211,37.02,0.5045983559859968,Slight positive
341,AXISBANK,EQ,2018-09-27,617.45,617.35,619.75,597.0,601.0,600.15,605.57,9683836,5864256312.5,120763,4328745,44.7,-2.801846303344413,Negative
342,AXISBANK,EQ,2018-09-28,600.15,598.5,619.8,594.05,616.4,613.25,606.15,16754620,10155864567.5,164850,9152307,54.63,2.1827876364242327,Positive
343,AXISBANK,EQ,2018-10-01,613.25,615.1,617.5,572.5,592.75,593.45,591.59,20117451,11901347717.45,193226,9656902,48.0,-3.2286995515695027,Among top losers
344,AXISBANK,EQ,2018-10-03,593.45,592.6,592.6,569.1,571.95,572.25,581.49,18385327,10690827433.15,237229,10526079,57.25,-3.572331283174668,Among top losers
345,AXISBANK,EQ,2018-10-04,572.25,565.0,590.55,553.8,583.85,586.25,575.76,16877024,9717065465.45,185951,7062890,41.85,2.4464831804281273,Positive
346,AXISBANK,EQ,2018-10-05,586.25,586.0,590.5,565.0,570.65,568.5,578.58,9860010,5704816490.15,123568,2496918,25.32,-3.027718550106606,Among top losers
347,AXISBANK,EQ,2018-10-08,568.5,570.0,574.5,546.1,556.25,556.55,560.66,12918017,7242602080.95,169358,5666384,43.86,-2.1020228671943753,Negative
348,AXISBANK,EQ,2018-10-09,556.55,561.9,563.9,549.15,549.8,552.85,557.39,8053297,4488816245.15,137447,3194914,39.67,-0.6648099901176763,Slight negative
349,AXISBANK,EQ,2018-10-10,552.85,553.95,590.8,552.85,588.8,589.2,577.22,13695001,7905044070.45,168965,6167632,45.04,6.575020349100114,Among top gainers
350,AXISBANK,EQ,2018-10-11,589.2,555.0,585.8,550.1,582.3,580.85,573.67,11223315,6438444202.85,173903,4088255,36.43,-1.4171758316361194,Negative
351,AXISBANK,EQ,2018-10-12,580.85,589.65,602.25,580.75,584.05,584.9,589.39,10689006,6299981749.8,151254,4142010,38.75,0.6972540242747627,Slight positive
352,AXISBANK,EQ,2018-10-15,584.9,585.0,585.0,569.45,577.0,576.55,574.62,5065325,2910644652.7,92284,1529809,30.2,-1.4275944605915636,Negative
353,AXISBANK,EQ,2018-10-16,576.55,577.75,594.35,570.25,587.0,588.85,587.15,13083651,7682027527.5,178892,6594929,50.41,2.1333795854652893,Positive
354,AXISBANK,EQ,2018-10-17,588.85,594.75,598.8,566.6,576.0,576.05,578.18,9609195,5555888341.8,160853,4056881,42.22,-2.173728453765822,Negative
355,AXISBANK,EQ,2018-10-19,576.05,570.4,576.55,554.55,562.55,562.55,566.43,12664549,7173556641.5,243390,7289475,57.56,-2.343546567138266,Negative
356,AXISBANK,EQ,2018-10-22,562.55,567.95,572.0,558.2,562.0,562.05,565.21,10235243,5785062081.65,150141,4582570,44.77,-0.08888098835658775,Slight or No change
357,AXISBANK,EQ,2018-10-23,562.05,557.0,571.4,553.5,566.3,562.75,562.48,9513054,5350868037.85,150834,5018676,52.76,0.12454407970821091,Slight or No change
358,AXISBANK,EQ,2018-10-24,562.75,574.5,576.95,557.25,565.4,564.1,565.98,9759225,5523551212.7,134277,4697963,48.14,0.23989338071968014,Slight or No change
359,AXISBANK,EQ,2018-10-25,564.1,558.0,564.7,552.45,561.2,561.05,558.62,13041860,7285406738.1,148250,8047861,61.71,-0.5406842758376329,Slight negative
360,AXISBANK,EQ,2018-10-26,561.05,562.0,564.0,534.55,535.75,537.7,546.83,9229395,5046929199.2,127572,4529652,49.08,-4.161839408252366,Among top losers
361,AXISBANK,EQ,2018-10-29,537.7,541.35,577.0,538.55,565.0,566.7,564.71,15917739,8988950349.35,202688,5883388,36.96,5.393342012274505,Among top gainers
362,AXISBANK,EQ,2018-10-30,566.7,564.85,571.75,559.0,564.4,562.7,564.56,8522604,4811497766.35,121646,3216793,37.74,-0.7058408328921795,Slight negative
363,AXISBANK,EQ,2018-10-31,562.7,568.3,586.0,558.0,579.5,582.4,572.03,12135088,6941596403.9,143698,4916300,40.51,3.500977430247021,Among top gainers
364,AXISBANK,EQ,2018-11-01,582.4,582.05,608.05,582.05,607.2,602.15,595.52,16048865,9557406152.8,170996,6559330,40.87,3.3911401098901006,Among top gainers
365,AXISBANK,EQ,2018-11-02,602.15,612.45,617.9,605.1,617.3,610.65,611.89,12488669,7641641686.05,170812,4308163,34.5,1.4116084032217868,Positive
366,AXISBANK,EQ,2018-11-05,610.65,628.9,633.0,617.2,623.1,624.4,625.36,24201213,15134573441.5,321522,7264347,30.02,2.251699009252439,Positive
367,AXISBANK,EQ,2018-11-06,624.4,626.0,628.1,600.05,608.1,607.45,610.73,15354794,9377663627.65,217745,4739000,30.86,-2.7146060217808965,Negative
368,AXISBANK,EQ,2018-11-07,607.45,612.9,612.9,604.65,605.0,606.85,608.41,1528117,929722800.05,23863,368965,24.15,-0.0987735616100105,Slight or No change
